        CHANNEL_A  CHANNEL_B  CHANNEL_C  COL1  ...  COL18  COL19  COL22  COL23
0               0          0          0   NaN  ...  63.39      F    0.0    1.0
1               0          1          0   6.0  ...  65.76      E    0.0    0.0
2               0          0          0   NaN  ...  65.19      D    0.0    0.0
3               0          0          0  17.0  ...  78.17      D    0.0    0.0
4               0          1          0  22.0  ...  69.50      E    0.0    0.0
...           ...        ...        ...   ...  ...    ...    ...    ...    ...
499995          0          0          0   NaN  ...    NaN    NaN    NaN    NaN
499996          0          0          0   NaN  ...    NaN    NaN    NaN    NaN
499997          0          0          0   NaN  ...    NaN    NaN    NaN    NaN
499998          0          1          0   NaN  ...    NaN    NaN    NaN    NaN
499999          0          0          0   NaN  ...    NaN    NaN    NaN    NaN

[500000 rows x 19 columns]
           CHANNEL_A  CHANNEL_B  CHANNEL_C  ...     COL19     COL22     COL23
CHANNEL_A   0.999980   0.048739   0.006604  ...  0.031564  0.012126  0.000000
CHANNEL_B   0.048739   0.999995   0.058886  ...  0.084634  0.008525  0.034580
CHANNEL_C   0.006604   0.058886   0.999890  ...  0.002917  0.010241  0.014459
COL1        0.031305   0.162778   0.000000  ...  0.079822  0.053288  0.042374
COL2        0.059980   0.128838   0.000000  ...  0.051416  0.100784  0.079253
COL3        0.005866   0.001004   0.000000  ...  0.050773  0.078110  0.032159
COL4        0.005461   0.020864   0.000000  ...  0.060098  0.074522  0.053014
COL5        0.000000   0.035530   0.003604  ...  0.316030  0.032783  0.057430
COL6        0.000000   0.074481   0.172533  ...  0.000000  0.203973  0.188157
COL7        0.000000   0.065714   0.026044  ...  0.023207  0.025681  0.043760
COL8        0.022070   0.014138   0.007763  ...  0.116877  0.049156  0.021677
COL9        0.079133   0.134638   0.025813  ...  0.074518  0.049695  0.023214
COL15       0.122478   0.145061   0.131204  ...  0.633777  0.000000  0.000000
COL16       0.081820   0.084170   0.000000  ...  0.095684  0.043504  0.045185
COL17       0.073994   0.074907   0.013724  ...  0.101914  0.058810  0.034865
COL18       0.082636   0.199073   0.130306  ...  0.544820  0.000000  0.000000
COL19       0.031564   0.084634   0.002917  ...  1.000000  0.103998  0.070192
COL22       0.012126   0.008525   0.010241  ...  0.103998  0.999905  0.137025
COL23       0.000000   0.034580   0.014459  ...  0.070192  0.137025  0.999907

[19 rows x 19 columns]




